3,2022-05-19 14:30:15,-60,-65,リビング,2
6,2022-05-19 14:30:18,-56,-62,リビング,2
9,2022-05-19 14:30:21,-51,-110,リビング,2
12,2022-05-19 14:30:24,-56,-57,リビング,2
15,2022-05-19 14:30:27,-74,-68,玄関,1
18,2022-05-19 14:30:30,-65,-110,リビング,2
21,2022-05-19 14:30:36,-110,-110,圏外,0
24,2022-05-19 14:30:39,-110,-110,圏外,0
27,2022-05-19 14:30:39,-75,-110,リビング,2
30,2022-05-19 14:30:42,-74,-110,リビング,2
33,2022-05-19 14:30:45,-76,-110,リビング,2
36,2022-05-19 14:30:48,-71,-110,リビング,2
39,2022-05-19 14:30:51,-65,-66,リビング,2
42,2022-05-19 14:30:54,-64,-72,リビング,2
45,2022-05-19 14:31:00,-110,-73,玄関,1
48,2022-05-19 14:31:00,-61,-75,リビング,2
51,2022-05-19 14:31:06,-110,-110,圏外,0
54,2022-05-19 14:31:09,-110,-110,圏外,0
57,2022-05-19 14:31:09,-77,-110,リビング,2
60,2022-05-19 14:31:12,-67,-64,玄関,1
63,2022-05-19 14:31:18,-110,-40,玄関,1
66,2022-05-19 14:31:21,-110,-110,圏外,0
69,2022-05-19 14:31:24,-110,-27,玄関,1
69,2022-05-19 14:31:24,-110,-27,玄関,1
69,2022-05-19 14:31:24,-110,-32,玄関,1
69,2022-05-19 14:31:24,-110,-27,玄関,1
69,2022-05-19 14:31:24,-110,-24,玄関,1
72,2022-05-19 14:31:27,-110,-32,玄関,1
72,2022-05-19 14:31:27,-110,-24,玄関,1
75,2022-05-19 14:31:27,-79,-24,玄関,1
75,2022-05-19 14:31:27,-79,-24,玄関,1
78,2022-05-19 14:31:33,-110,-24,玄関,1
78,2022-05-19 14:31:33,-110,-27,玄関,1
81,2022-05-19 14:31:36,-110,-24,玄関,1
84,2022-05-19 14:31:36,-78,-29,玄関,1
84,2022-05-19 14:31:36,-78,-24,玄関,1
84,2022-05-19 14:31:36,-78,-27,玄関,1
84,2022-05-19 14:31:36,-78,-24,玄関,1
84,2022-05-19 14:31:36,-78,-29,玄関,1
84,2022-05-19 14:31:36,-78,-24,玄関,1
84,2022-05-19 14:31:36,-78,-27,玄関,1
84,2022-05-19 14:31:36,-78,-24,玄関,1
87,2022-05-19 14:31:42,-110,-29,玄関,1
90,2022-05-19 14:31:45,-110,-26,玄関,1
93,2022-05-19 14:31:45,-80,-28,玄関,1
93,2022-05-19 14:31:45,-80,-27,玄関,1
93,2022-05-19 14:31:45,-80,-27,玄関,1
